Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
.7680     NaN beta  0.1000 
nu_L           2.000   2.7219     NaN norm  0.7500 
zeta_p         0.500   0.6618     NaN beta  0.1000 
iota_w         0.500   0.5642     NaN beta  0.1500 
iota_p         0.500   0.4058     NaN beta  0.1500 
czcap          0.500   0.6850     NaN beta  0.1500 
Phi            1.250   1.7425     NaN norm  0.1250 
psi1           1.500   1.7428     NaN norm  0.2500 
rhoR           0.750   0.7089     NaN beta  0.1000 
psi2           0.125   0.0010     NaN norm  0.0500 
psi3           0.125   0.1262     NaN norm  0.0500 
const_pi       0.625   0.5706     NaN gamm  0.1000 
constebeta     0.250   0.2007     NaN gamm  0.1000 
const_L        0.000   1.2678     NaN norm  2.0000 
ctrend         0.400   0.5265     NaN norm  0.1000 
rhogZ          0.500   0.5471     NaN norm  0.2500 
alpha          0.300   0.2899     NaN norm  0.0500 

standard deviation of shocks
           prior mean     mode    s.d. prior pstdev

eZ             0.100   0.3477     NaN invg  2.0000 
eb2            0.100   0.2435     NaN invg  2.0000 
eg             0.100   0.4976     NaN invg  2.0000 
emu            0.100   0.4235     NaN invg  2.0000 
ems            0.100   0.2543     NaN invg  2.0000 
ep             0.100   0.1073     NaN invg  2.0000 
ew             0.100   0.1406     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.

[경고: 이름이 존재하지 않거나 디렉터리가 아님: C:\dynare\4.5.7\matlab\..\mex\matlab] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_config', 'C:\dynare\4.5.7\matlab\dynare_config.m', 146)" style="font-weight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu2', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu2.m', 222)" style="font-weight:bold">gen_forecast_jisu2</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu2.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -920.3301
 
 Iteration   Func-count     min f(x)         Procedure
   765          969          520.348         reflect
   766          970          520.348         reflect
   767          972          519.953         expand
   768          974          519.128         expand
   769          975          519.128         reflect
   770          976          519.128         reflect
   771          977          519.128         reflect
   772          978          519.128         reflect
   773          979          519.128         reflect
   774          980          519.128         reflect
   775          981          519.128         reflect
   776          982          519.128         reflect
   777          983          519.128         reflect
   778          984          519.128         reflect
   779          985          519.128         reflect
   780          986          519.128         reflect
   781          987          519.128         reflect
   782          988          519.128         reflect
   783          989          519.128         reflect
   784          990          519.128         reflect
   785          991          519.128         reflect
   786          993          518.367         expand
   787          994          518.367         reflect
   788          995          518.367         reflect
   789          996          518.367         reflect
   790          997          518.367         reflect
   791          998          518.367         reflect
   792          999          518.367         reflect
   793         1000          518.367         reflect
   794         1001          518.367         reflect
   795         1002          518.367         reflect
   796         1003          518.367         reflect
   797         1004          518.367         reflect
   798         1005          518.367         reflect
   799         1006          518.367         reflect
   800         1007          518.367         reflect
   801         1009          517.406         expand
   802         1010          517.406         reflect
   803         1011          517.406         reflect
   804         1012          517.406         reflect
   805         1013          517.406         reflect
   806         1014          517.406         reflect
   807         1015          517.406         reflect
   808         1016          517.406         reflect
   809         1017          517.406         reflect
   810         1018          517.406         reflect
   811         1019          517.406         reflect
   812         1020          517.406         reflect
   813         1021          517.406         reflect
   814         1022          517.406         reflect
   815         1023          517.406         reflect
   816         1024          517.406         reflect
   817         1026          516.286         expand
   818         1027          516.286         reflect
   819         1028          516.286         reflect
   820         1029          516.286         reflect
   821         1030          516.286         reflect
   822         1031          516.286         reflect
   823         1032          516.286         reflect
   824         1033          516.286         reflect
   825         1034          516.286         reflect
   826         1035          516.286         reflect
   827         1036          516.286         reflect
   828         1037          516.286         reflect
   829         1038          516.286         reflect
   830         1039          516.286         reflect
